/blue/zhangw/hkates/TanziaMLH1MSH2/CUTANDRUN/MLH1/results/01_diffbind/MLH1R4_peaks.xlsx,CUT&RUN,MLH1-R4,Excel,Diffbind ( R ) ,Differential Binding Analysis,Excel file generated during CUT&RUN analysis.
/blue/zhangw/hkates/TanziaMLH1MSH2/CUTANDRUN/MLH1/results/01_diffbind/MLH1R4_filtered_differential_binding_results.csv,CUT&RUN,MLH1-R4,CSV,Diffbind ( R ) ,Differential Binding Analysis,CSV file generated during CUT&RUN analysis.
/blue/zhangw/hkates/TanziaMLH1MSH2/CUTANDRUN/MLH1/results/01_diffbind/MLH1_unique_peaks_results.bed,CUT&RUN,MLH1,BED,Diffbind ( R ) ,Differential Binding Analysis,BED file generated during CUT&RUN analysis.
/blue/zhangw/hkates/TanziaMLH1MSH2/CUTANDRUN/MLH1/results/01_diffbind/MLH1_differential_binding_results.csv,CUT&RUN,MLH1,CSV,Diffbind ( R ) ,Differential Binding Analysis,CSV file generated during CUT&RUN analysis.
/blue/zhangw/hkates/TanziaMLH1MSH2/CUTANDRUN/MLH1/results/01_diffbind/MLH1_dbaObj.RDATA,CUT&RUN,MLH1,RData,Diffbind ( R ) ,Differential Binding Analysis,RData file generated during CUT&RUN analysis.
/blue/zhangw/hkates/TanziaMLH1MSH2/CUTANDRUN/MLH1/KO/03_peak_calling/04_called_peaks/macs2/H3K4me3_R1.macs2.peaks.cut.bed,CUT&RUN,MLH1-KO,BED,MACS2,Peak calling,BED file generated during CUT&RUN analysis.
/blue/zhangw/hkates/TanziaMLH1MSH2/CUTANDRUN/MLH1/KO/03_peak_calling/04_called_peaks/macs2/H3K4me3_R1.macs2_peaks.xls,CUT&RUN,MLH1-KO,Other,MACS2,Peak calling,Other file generated during CUT&RUN analysis.
/blue/zhangw/hkates/TanziaMLH1MSH2/CUTANDRUN/MLH1/KO/03_peak_calling/04_called_peaks/macs2/HA_R1.macs2_peaks.xls,CUT&RUN,MLH1-KO,Other,MACS2,Peak calling,Other file generated during CUT&RUN analysis.
/blue/zhangw/hkates/TanziaMLH1MSH2/CUTANDRUN/MLH1/KO/03_peak_calling/04_called_peaks/macs2/HA_R2.macs2_peaks.xls,CUT&RUN,MLH1-KO,Other,MACS2,Peak calling,Other file generated during CUT&RUN analysis.
/blue/zhangw/hkates/TanziaMLH1MSH2/CUTANDRUN/MLH1/KO/03_peak_calling/04_called_peaks/macs2/HA_R1.macs2.peaks.cut.bed,CUT&RUN,MLH1-KO,BED,MACS2,Peak calling,BED file generated during CUT&RUN analysis.
/blue/zhangw/hkates/TanziaMLH1MSH2/CUTANDRUN/MLH1/KO/03_peak_calling/04_called_peaks/macs2/H3K4me3_R2.macs2.peaks.cut.bed,CUT&RUN,MLH1-KO,BED,MACS2,Peak calling,BED file generated during CUT&RUN analysis.
