/blue/zhangw/hkates/TanziaMLH1MSH2/ATACseq/MLH1/results/8_summary/ATACseq_results_summary.csv,ATACseq,MLH1,CSV,Unknown,Summary,CSV file generated during ATACseq analysis.
/blue/zhangw/hkates/TanziaMLH1MSH2/ATACseq/MLH1/results/6_bigwig/MLH1KO-3_sort_n.bam.bai,ATACseq,MLH1,BAI,BigWig Tools,For IGV browser,BAI file generated during ATACseq analysis.
/blue/zhangw/hkates/TanziaMLH1MSH2/ATACseq/MLH1/results/6_bigwig/MLH1R4-2_sort_n.bam,ATACseq,MLH1,BAM,BigWig Tools,For IGV browser,BAM file generated during ATACseq analysis.
/blue/zhangw/hkates/TanziaMLH1MSH2/ATACseq/MLH1/results/6_bigwig/MLH1KO-1_sort_n.bam,ATACseq,MLH1,BAM,BigWig Tools,For IGV browser,BAM file generated during ATACseq analysis.
/blue/zhangw/hkates/TanziaMLH1MSH2/ATACseq/MLH1/results/6_bigwig/MLH1R4-1_sort_n.bam,ATACseq,MLH1,BAM,BigWig Tools,For IGV browser,BAM file generated during ATACseq analysis.
/blue/zhangw/hkates/TanziaMLH1MSH2/ATACseq/MLH1/results/6_bigwig/MLH1R4-3.bw,ATACseq,MLH1,Other,BigWig Tools,For IGV browser,Other file generated during ATACseq analysis.
/blue/zhangw/hkates/TanziaMLH1MSH2/ATACseq/MLH1/results/6_bigwig/MLH1KO-3.bw,ATACseq,MLH1,Other,BigWig Tools,For IGV browser,Other file generated during ATACseq analysis.
/blue/zhangw/hkates/TanziaMLH1MSH2/ATACseq/MLH1/results/6_bigwig/MLH1KO-1.bw,ATACseq,MLH1,Other,BigWig Tools,For IGV browser,Other file generated during ATACseq analysis.
/blue/zhangw/hkates/TanziaMLH1MSH2/ATACseq/MLH1/results/6_bigwig/MLH1KO-3_sort_n.bam,ATACseq,MLH1,BAM,BigWig Tools,For IGV browser,BAM file generated during ATACseq analysis.
/blue/zhangw/hkates/TanziaMLH1MSH2/ATACseq/MLH1/results/6_bigwig/MLH1KO-1_sort_n.bam.bai,ATACseq,MLH1,BAI,BigWig Tools,For IGV browser,BAI file generated during ATACseq analysis.
/blue/zhangw/hkates/TanziaMLH1MSH2/ATACseq/MLH1/results/6_bigwig/MLH1R4-3_sort_n.bam.bai,ATACseq,MLH1,BAI,BigWig Tools,For IGV browser,BAI file generated during ATACseq analysis.
/blue/zhangw/hkates/TanziaMLH1MSH2/ATACseq/MLH1/results/6_bigwig/MLH1R4-1_sort_n.bam.bai,ATACseq,MLH1,BAI,BigWig Tools,For IGV browser,BAI file generated during ATACseq analysis.
/blue/zhangw/hkates/TanziaMLH1MSH2/ATACseq/MLH1/results/6_bigwig/MLH1R4-1.bw,ATACseq,MLH1,Other,BigWig Tools,For IGV browser,Other file generated during ATACseq analysis.
/blue/zhangw/hkates/TanziaMLH1MSH2/ATACseq/MLH1/results/6_bigwig/MLH1R4-2_sort_n.bam.bai,ATACseq,MLH1,BAI,BigWig Tools,For IGV browser,BAI file generated during ATACseq analysis.
/blue/zhangw/hkates/TanziaMLH1MSH2/ATACseq/MLH1/results/6_bigwig/MLH1KO-2_sort_n.bam.bai,ATACseq,MLH1,BAI,BigWig Tools,For IGV browser,BAI file generated during ATACseq analysis.
/blue/zhangw/hkates/TanziaMLH1MSH2/ATACseq/MLH1/results/6_bigwig/MLH1R4-2.bw,ATACseq,MLH1,Other,BigWig Tools,For IGV browser,Other file generated during ATACseq analysis.
/blue/zhangw/hkates/TanziaMLH1MSH2/ATACseq/MLH1/results/6_bigwig/MLH1KO-2.bw,ATACseq,MLH1,Other,BigWig Tools,For IGV browser,Other file generated during ATACseq analysis.
/blue/zhangw/hkates/TanziaMLH1MSH2/ATACseq/MLH1/results/6_bigwig/MLH1R4-3_sort_n.bam,ATACseq,MLH1,BAM,BigWig Tools,For IGV browser,BAM file generated during ATACseq analysis.
/blue/zhangw/hkates/TanziaMLH1MSH2/ATACseq/MLH1/results/6_bigwig/MLH1KO-2_sort_n.bam,ATACseq,MLH1,BAM,BigWig Tools,For IGV browser,BAM file generated during ATACseq analysis.
/blue/zhangw/hkates/TanziaMLH1MSH2/ATACseq/MLH1/results/4a_samtools/MLH1R4-2.sorted.bam,ATACseq,MLH1,BAM,Samtools,Filtered alignment to reference,BAM file generated during ATACseq analysis.
/blue/zhangw/hkates/TanziaMLH1MSH2/ATACseq/MLH1/results/4a_samtools/MLH1R4-2.bam,ATACseq,MLH1,BAM,Samtools,Filtered alignment to reference,BAM file generated during ATACseq analysis.
